  Scene0.cpp
C:\Users\matth\Documents\Git\Path3D\Engine\ComponentFramework\Scene0.cpp(105,36): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\matth\Documents\Git\Path3D\Engine\ComponentFramework\Scene0.cpp(126,37): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\matth\Documents\Git\Path3D\Engine\ComponentFramework\Scene0.cpp(146,37): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\matth\Documents\Git\Path3D\Engine\ComponentFramework\Scene0.cpp(156,38): warning C4305:  'argument': truncation from 'double' to 'float'
SceneManager.obj : error LNK2005: "bool __cdecl operator!=(struct GridLocation,struct GridLocation)" (??9@YA_NUGridLocation@@0@Z) already defined in Enemy.obj
SceneManager.obj : error LNK2005: "bool __cdecl operator<(struct GridLocation,struct GridLocation)" (??M@YA_NUGridLocation@@0@Z) already defined in Enemy.obj
SceneManager.obj : error LNK2005: "void __cdecl add_rect(struct SquareGrid &,int,int,int,int)" (?add_rect@@YAXAAUSquareGrid@@HHHH@Z) already defined in Enemy.obj
SceneManager.obj : error LNK2005: "class std::vector<struct GridLocation,class std::allocator<struct GridLocation> > __cdecl reconstruct_path(struct GridLocation,struct GridLocation,class std::unordered_map<struct GridLocation,struct GridLocation,struct std::hash<struct GridLocation>,struct std::equal_to<struct GridLocation>,class std::allocator<struct std::pair<struct GridLocation const ,struct GridLocation> > >)" (?reconstruct_path@@YA?AV?$vector@UGridLocation@@V?$allocator@UGridLocation@@@std@@@std@@UGridLocation@@0V?$unordered_map@UGridLocation@@U1@U?$hash@UGridLocation@@@std@@U?$equal_to@UGridLocation@@@3@V?$allocator@U?$pair@$$CBUGridLocation@@U1@@std@@@3@@2@@Z) already defined in Enemy.obj
SceneManager.obj : error LNK2005: "public: static class std::array<struct GridLocation,4> SquareGrid::DIRS" (?DIRS@SquareGrid@@2V?$array@UGridLocation@@$03@std@@A) already defined in Enemy.obj
Scene0.obj : error LNK2005: "bool __cdecl operator==(struct GridLocation,struct GridLocation)" (??8@YA_NUGridLocation@@0@Z) already defined in Enemy.obj
Scene0.obj : error LNK2005: "bool __cdecl operator!=(struct GridLocation,struct GridLocation)" (??9@YA_NUGridLocation@@0@Z) already defined in Enemy.obj
Scene0.obj : error LNK2005: "bool __cdecl operator<(struct GridLocation,struct GridLocation)" (??M@YA_NUGridLocation@@0@Z) already defined in Enemy.obj
Scene0.obj : error LNK2005: "void __cdecl add_rect(struct SquareGrid &,int,int,int,int)" (?add_rect@@YAXAAUSquareGrid@@HHHH@Z) already defined in Enemy.obj
Scene0.obj : error LNK2005: "class std::vector<struct GridLocation,class std::allocator<struct GridLocation> > __cdecl reconstruct_path(struct GridLocation,struct GridLocation,class std::unordered_map<struct GridLocation,struct GridLocation,struct std::hash<struct GridLocation>,struct std::equal_to<struct GridLocation>,class std::allocator<struct std::pair<struct GridLocation const ,struct GridLocation> > >)" (?reconstruct_path@@YA?AV?$vector@UGridLocation@@V?$allocator@UGridLocation@@@std@@@std@@UGridLocation@@0V?$unordered_map@UGridLocation@@U1@U?$hash@UGridLocation@@@std@@U?$equal_to@UGridLocation@@@3@V?$allocator@U?$pair@$$CBUGridLocation@@U1@@std@@@3@@2@@Z) already defined in Enemy.obj
Scene0.obj : error LNK2005: "public: static class std::array<struct GridLocation,4> SquareGrid::DIRS" (?DIRS@SquareGrid@@2V?$array@UGridLocation@@$03@std@@A) already defined in Enemy.obj
C:\Users\matth\Documents\Git\Path3D\Engine\Debug\ComponentFramework.exe : fatal error LNK1169: one or more multiply defined symbols found
